-3.917117637358457083e-01,-3.980619187964184569e+00,-1.755493749685083787e-02
-9.215438689751733747e-01,2.823706164851714551e+00,-9.995582448627156058e-01
2.444765511950012904e+00,2.666463742466692821e+00,7.865056557551586280e-01
-2.645554388161230008e+00,-2.535704683558396511e+00,-7.472644816400921819e-01
-1.586295569690902685e+00,3.671965471653262814e+00,-9.164268588691151102e-03
7.369068279755290884e-01,3.668964834964737243e+00,-6.701379386394534787e-01
-1.617033025058678186e+00,1.187204477593671426e+00,-1.098643356682085515e-01
1.929948564536499322e+00,-1.375922693690901477e+00,7.767601897184202020e-01
-3.234338902212659406e+00,-2.270810419482731213e+00,3.064031671346444385e-01
-3.346890124326526994e-01,-2.190001225381491334e+00,6.200379731244852755e-01
-1.970058169357590261e+00,3.383191534708255510e+00,4.034859440467039038e-01
2.601365532212259524e+00,2.143675275090432653e+00,9.287036419098857465e-01
1.154281616929166004e-01,2.016238147340539300e+00,-1.967162260678447516e-01
1.296080496791774950e+00,1.946087962119993575e+00,-7.496622725074877369e-01
-2.329586406716391611e+00,1.576753449245211769e+00,9.823651667383571651e-01
-1.020398527592954047e-01,-2.068915295907895580e+00,-3.711575530174299198e-01
2.449229129329028587e-01,-2.383551470451035215e+00,7.970616152414138345e-01
2.556982262772380832e+00,2.060057439946683555e+00,9.589441993901066663e-01
1.195545077653898502e+00,1.939565515893990399e+00,-6.923412948251821408e-01
-1.278368834714244340e+00,1.542389606206010955e+00,8.111718482788221607e-02
1.391474574059507807e+00,-2.065672799036908369e+00,8.605437925616493677e-01
-9.394114051831955470e-01,3.554399075377686401e+00,7.364933090811786043e-01
-2.327499455791113725e+00,-1.809852541825410777e+00,9.986657059187376007e-01
-1.594452478039366961e+00,2.647279444950327409e+00,9.959085477285024579e-01
-3.186797253116202988e+00,-2.361742133401718124e+00,2.564859858917162838e-01
1.038669495427289868e-01,-3.985984819270050661e+00,1.586314037702897251e-01
-2.307118385757105816e+00,3.012334389288666703e+00,6.074841646393140948e-01
2.727167473667812647e+00,2.915409254083101587e+00,1.252600842121289471e-01
-2.325842243327823911e-01,3.932786585833513371e+00,3.421150410639586248e-01
3.198747798795698039e+00,-2.399445147953848778e+00,5.164822771761568704e-02
-2.632346023032042792e-01,-2.360975226212163491e+00,7.811083085733337983e-01
6.006134680490539113e-01,-1.917987520223790154e+00,1.398621413826009741e-01
1.794216512653450168e+00,3.574882962661353414e+00,-1.580239080838175339e-02
-2.020276676422676498e+00,2.713034839672173959e+00,-9.239083861481784954e-01
1.478120784278359245e+00,-1.903017737810014154e+00,8.071328673646263052e-01
1.880517475759128310e+00,1.894193468403919445e+00,9.436802796421731587e-01
1.381786781725646562e-01,-3.568483088647451229e+00,-8.208405864291746790e-01
1.993620915023523565e+00,-1.559200962108193478e+00,-8.831636480661072541e-01
2.041549079408166989e+00,2.642832329903391120e+00,9.405938885030423746e-01
1.158883287073664503e+00,-2.930031224671277190e+00,-9.885509064693066561e-01
1.164865736233047455e+00,-1.966588139300784466e+00,-6.998299421936821085e-01
-9.535695741003916703e-01,-3.083117231044729678e+00,-9.738449764726843094e-01
5.757119086238344785e-01,2.965547388193793488e+00,-9.997812987473043700e-01
-5.220390783195382189e-01,3.728109451685845066e+00,6.446450498190685607e-01
-3.441796660464666591e-01,3.718702776828936241e+00,6.785043738687190906e-01
5.259744100166757752e-01,-3.916830465747130230e+00,3.061350176998139383e-01
1.960673882787425493e+00,1.632273104378424211e+00,-8.936259410749386456e-01
2.980782157421810741e+00,2.436987875414029059e+00,5.264740695286925787e-01
-1.159842486304473175e+00,-3.794752292644325564e+00,-2.507773118296907633e-01
-2.916640758450822268e+00,-2.559768453386809473e+00,4.738240847701822855e-01
3.788358201326705865e-01,3.945349499376281877e+00,-2.677233121304407604e-01
1.313181643400526788e+00,1.978693629414277844e+00,7.804644898077807147e-01
-2.211350470815887537e+00,3.332944378908273553e+00,-1.878010260734727654e-02
-1.182859916940075085e+00,3.238790203648127974e+00,-8.940178916156276134e-01
-1.069613885054205404e+00,3.486057242527127009e+00,-7.629480629725733376e-01
2.934353616985590385e+00,2.301830622690586026e+00,-6.840258334929061323e-01
9.359802281289373305e-01,-3.295711729236340037e+00,9.047026284108875549e-01
-1.469129215292585444e+00,1.384954197035144219e+00,1.941051031847781383e-01
-1.146665229123187579e+00,-2.468495579377186111e+00,9.605293593156433163e-01
2.215861147688079846e+00,-2.546508032411618494e+00,-9.267777653371399582e-01
-2.658660614472503347e+00,2.077184530632033344e+00,-9.274707785748607103e-01
2.610232767736015091e+00,1.939642924182709116e+00,-9.677262023183196282e-01
-1.179891122020926941e+00,-2.109129082806760369e+00,-8.122760636560770742e-01
-1.391531815247596837e+00,1.507068609191859032e+00,-3.160202888642175134e-01
-5.437852988679984234e-01,-3.901926733186379170e+00,-3.421746673896882696e-01
2.093359183126696887e+00,-3.342557372571421492e+00,3.300519025389590522e-01
5.406889709516201625e-01,-2.856885957555922229e+00,9.957220358938184690e-01
8.787377663905424630e-01,-1.875415723101309107e+00,3.702755315307981743e-01
-1.508143792511145387e+00,1.332952326005432342e+00,-1.593268165300528172e-01
-2.205733142918026690e+00,3.325028567927918566e+00,1.402084169994647078e-01
7.486312387059332885e-01,3.262788305181540061e+00,-9.376534096034249144e-01
