-4.672239947541603766e-01,3.958721723295407724e+00,-1.655691590164068971e-01
-1.219199468710124634e+00,-3.410904989350385996e+00,-7.828158281480880332e-01
-2.042648832447186147e-01,3.527452156580708653e+00,8.458874661826677466e-01
-2.740023960093723954e+00,-2.274275220029471800e+00,-8.278787784900025759e-01
-1.560484194001491964e+00,2.962959992052352831e+00,-9.372093300345937239e-01
-2.393148370831798655e+00,-2.090362800744011373e+00,-9.841131504373256123e-01
-3.980278438534249563e+00,-3.897642502710473300e-01,3.696613149601885029e-02
-3.304182188814577703e+00,-9.744237688283036158e-01,8.955957108628961327e-01
9.785558243993291994e-01,-2.093873382170372999e+00,-7.249990620672666086e-01
-1.269893266575823798e+00,-2.673928347794490179e+00,-9.992059002409382495e-01
-2.316853193777455466e+00,-1.276029799321946934e+00,-9.348688682769570324e-01
-3.343738499423063004e+00,-6.726806156160123340e-01,9.117565444850892487e-01
1.846245248504062797e+00,3.473622786385278882e+00,3.578304645411951035e-01
-1.588114086185304086e-01,-2.031368730631657460e+00,-2.715198942064431797e-01
-3.655963479361771018e+00,-2.057524733360449609e-02,-7.547423096454332070e-01
-2.833952992624892975e+00,2.134588523628373036e+00,-8.365287611345311181e-01
4.329667678627575726e-03,-2.060139747361616980e+00,-3.415717459606947837e-01
-2.366253149007588430e+00,2.963465363972651812e+00,6.101759474107680825e-01
-8.281509021458096642e-01,-2.792521447320886363e+00,9.961849042659645104e-01
-9.875030064574519262e-01,1.897268570420323597e+00,5.083948513189202600e-01
1.398364110451213005e+00,3.527014758660213634e+00,6.077767113807033272e-01
-1.896128128229092269e+00,-7.356803020825920525e-01,2.579639883102119446e-01
9.522537135638484695e-01,2.362656221061923301e+00,-8.916822485626773043e-01
2.161393514049457121e+00,2.981978505684743208e+00,7.305035782466807737e-01
-1.679630656001530165e+00,3.619127494028587133e+00,1.418190420703002719e-01
2.540835478794833513e+00,-3.089004575950070830e+00,2.348175551633273003e-02
-2.892325226235911373e+00,7.796141014284793114e-01,-9.999901161922690740e-01
-1.600085993872033097e+00,1.557272602531535988e+00,-6.414018727263880448e-01
-2.214913078965486282e+00,2.388807897940103953e+00,9.662399665087064715e-01
-1.347604680088228202e+00,2.507361642639279520e+00,-9.881578830537296465e-01
-3.323835051386540673e+00,-1.010800983840905554e+00,8.804533914564194319e-01
-2.820973870531836347e+00,1.842000284912211017e+00,-9.293882830323311195e-01
1.370680136346420497e+00,1.844172949341517098e+00,-7.119482110995988267e-01
-3.052936591111138909e-01,-3.550412553330596133e+00,8.261063710870479859e-01
2.277187851602053392e+00,3.277759225392423037e+00,1.327356954494475771e-01
-2.444565890204710268e+00,-7.208926899187179105e-01,8.923442107186441152e-01
-3.981599559053899728e+00,3.616658093190008305e-01,-6.334566532386827487e-02
1.125753913883329321e-01,3.606378523069865949e+00,7.938335075397063845e-01
1.263042219583274006e+00,-3.764301656625745451e+00,-2.409122934370713232e-01
1.525817351632305696e+00,-2.481239896947833312e+00,9.961948234848826411e-01
1.843710657469572745e+00,-2.162428512381457946e+00,9.873940852697430381e-01
1.561304198955451916e+00,1.893386035060436123e+00,8.378469760845412839e-01
-1.096057824149262450e-01,-3.941034463089084117e+00,3.340416484743244374e-01
-1.836778122934090707e+00,2.501103608043828253e+00,-9.946702689696954591e-01
5.884730520010688082e-01,3.931936510911756777e+00,2.189792075797462600e-01
1.234776862110524398e+00,3.282962984668477358e+00,8.616548122926722675e-01
-2.450821819399336743e+00,-8.371813950512101421e-01,-9.120247870345407071e-01
2.587310272795920518e+00,3.029887382512234772e+00,1.766815780291053073e-01
-3.341786205318882264e+00,7.984903446003432936e-01,9.000153283060514653e-01
-3.566453852750016473e+00,-2.658364817721678985e-01,8.172046561097766615e-01
-1.395792956830022857e-01,2.378684351041059575e+00,7.867875025079827944e-01
-2.109604323997299247e+00,-2.684637898848671878e+00,9.101226089746449199e-01
-1.709897514549038711e+00,2.464081679774339673e+00,9.999997121440112879e-01
-1.765028596983559517e+00,-9.603753718004240936e-01,-1.367155913289376801e-01
-2.067307883406423130e+00,-2.824421711162355741e+00,8.659330194451941853e-01
-2.332826607275117592e+00,-7.679830361083969104e-01,8.390775506163257180e-01
-3.008404496810888507e+00,-2.310996227351608034e+00,6.084741838970324501e-01
1.498205531495559129e+00,3.160846050734824608e+00,-8.672128514799154475e-01
7.000952423150957893e-01,3.893129065971946190e+00,2.947424497811969579e-01
-2.420280037615544888e+00,-1.470504851797211021e+00,9.857844670658070241e-01
1.475138374211687253e+00,-3.345519681419259150e+00,7.544993888757097755e-01
1.874452644632747855e+00,-1.858607842989110415e+00,9.328350040466888426e-01
1.326990599514805413e-01,2.197166935990997327e+00,-6.015575079682337067e-01
-2.884489137054924601e+00,1.623832581531637231e+00,-9.506868055535301343e-01
-1.181739812758619834e+00,3.574284045502333917e+00,6.445362676749971653e-01
-1.753880625767112456e+00,2.238218995410756307e+00,-9.876843457553720063e-01
-1.183959613335046290e+00,2.591048513889782967e+00,9.884932919838171905e-01
7.405612447441553003e-01,-3.826969124000204836e+00,-4.400688450284192532e-01
-1.866202506709537579e+00,1.969606055462061800e+00,9.580238818779018839e-01
1.436082103864537052e+00,-2.302153016862791723e+00,9.580338354938935375e-01
-1.092670848334731826e+00,-2.161811956198391727e+00,8.162233452234057829e-01
-1.648918970145184293e+00,-3.633196940299830757e+00,-1.419844224349739725e-01
4.838915048561526211e-01,-3.969975640863636190e+00,-3.585102052874338668e-02
1.056386864821150740e+00,2.029235947999415757e+00,-7.019151610157754462e-01
-3.049384514098263388e+00,-1.468145789635444398e+00,-9.231645078042867159e-01
1.050947251642831315e+00,3.145204443668123684e+00,9.487117138945123651e-01
-1.564219569081376937e+00,-1.799459619860505510e+00,7.879726723833768709e-01
4.716472064680957144e-01,2.134234031526102804e+00,5.804832247780673526e-01
-3.782559727996823717e+00,1.291245061689115570e+00,7.889699534383844137e-02
-3.475406008546238823e+00,-1.417305268035109034e+00,6.576861717898303539e-01
-3.204579433649926035e+00,1.731749521390177682e+00,7.662304922504711291e-01
-3.496396990446745345e+00,-1.837894271613036867e+00,-3.121931785703175311e-01
-3.198432364683956752e+00,1.884212058501019971e-01,-9.789755660939232218e-01
4.012242454830974303e-01,-2.554621273758398203e+00,9.102482764754369349e-01
-1.495426638267784769e+00,-2.290256410808408472e+00,9.643162150061865834e-01
7.297118830015152380e-01,2.815206875741636416e+00,9.957812990029693001e-01
-3.470302581355303229e+00,1.264882039482100984e+00,7.203283387003324156e-01
1.572313098401802778e+00,3.546510096574405413e+00,4.760460345739327970e-01
-3.279461558168254687e+00,2.283781278202322351e+00,8.578199188010884879e-02
-2.331892863581697561e+00,3.228247154443173006e+00,-1.869251005021171086e-01
-3.545643785974357698e+00,1.638405105779379811e+00,-4.235173114597972077e-01
-3.233226987432948896e-01,-2.072491632529294581e+00,4.308161492222823963e-01
1.181695237548038513e+00,2.756453579638717066e+00,-9.999995705072195484e-01
4.532227068981067308e-01,-3.940525058865147923e+00,2.566541228173354616e-01
-1.628645892038753207e+00,1.939039739001631846e+00,-8.838683879071151939e-01
-2.610583399754893286e+00,-2.620916546238484024e+00,-7.148906152781795420e-01
-1.816724570795917426e+00,-3.240027218811234899e+00,-6.995317361213903018e-01
-8.313273474705787924e-01,-2.254486869746076483e+00,-8.021494294826843063e-01
-3.667390662582415750e+00,-2.964417631253331020e-01,-7.338124439970551416e-01
1.280141312269358789e+00,1.809873548018820166e+00,6.218271892317147609e-01
7.279460997777333908e-01,-3.181978323114428964e+00,9.644725337815640565e-01
-1.790752686019787099e+00,-2.397050888746938835e+00,-9.999687756787950521e-01
-3.738288812752438073e+00,-7.387588768389303784e-01,-5.856192068030079412e-01
1.350903436523948509e+00,-2.077128867744671314e+00,8.528121285850746025e-01
-2.157442069695840292e+00,-2.357824461358171586e+00,9.806202627735048916e-01
-2.228650021463133957e+00,-7.453041591169262681e-02,6.379182290489973095e-01
-8.036815804853343348e-01,-3.209741609772456705e+00,-9.511177783767962302e-01
1.314949583470059524e+00,-1.632800267901966640e+00,4.284960058906202018e-01
-1.365882427329874638e+00,1.890659162246687508e+00,-7.445464959267649174e-01
1.370882058209783372e+00,1.971678247676750928e+00,-8.010653226071215993e-01
-2.021985139601265136e+00,2.435628253429719337e+00,-9.862013425954077039e-01
2.504966476641481865e+00,2.623030545710271166e+00,-7.790173365092106783e-01
-3.305992326577658957e+00,8.261086647970278252e-01,-9.131407292412401233e-01
4.075456895953320086e-02,-3.997185819492390380e+00,7.215297852005699009e-02
-1.897929410081291568e+00,1.759862684574668101e+00,-9.113155782872598420e-01
-2.847108633133180078e+00,6.343779269422508138e-01,9.965434616549412317e-01
1.733516940077414192e+00,3.600007022332658124e+00,9.328907274315630105e-02
1.234291264830767343e+00,3.116410672917549363e+00,-9.360231987585928559e-01
-1.095601969672782283e-01,2.051035233334715269e+00,-3.240479396884394236e-01
2.130168638975219686e+00,3.158633321764852120e+00,5.867047840207834097e-01
-3.050856521370642227e+00,-2.586368128558091506e+00,2.726708110420239528e-02
-2.398590577804553980e+00,-1.384306007296511876e+00,9.730470710686915936e-01
1.814135021948621418e+00,2.696648974005373400e+00,9.682259098151271282e-01
-2.822056442768307694e+00,-2.090581370476067846e+00,-8.589524328498868710e-01
-3.761314409846113094e+00,-7.575983576492760774e-01,5.474275890967222891e-01
-2.411768355208071757e+00,1.464867726350368438e-01,8.119068106231672743e-01
1.742053044215913227e+00,-3.010237345622611027e+00,-8.783759753606812382e-01
2.447342884522622164e+00,-3.103858030476447372e+00,-3.040770216511304858e-01
-5.204259370005513974e-01,-3.466489556841840347e+00,-8.629216190659015906e-01
-2.302504347954265285e+00,-6.761208937331694147e-01,7.997914335788478546e-01
-3.748753175329730958e-01,-2.995709401024469365e+00,-9.998180794477264932e-01
-1.064475900332253477e+00,2.828681975983455388e+00,9.997503882179328283e-01
-3.243254450478967321e+00,-7.814608511341621933e-01,-9.418360778085365093e-01
-2.527447400104460229e+00,-3.051133175610009074e-01,8.908984314177713637e-01
1.015281124369860288e+00,3.373028311328165163e+00,-8.526297598290760726e-01
-7.525320120743987928e-01,3.862526159620878197e+00,3.542495686327690185e-01
-2.177460215556061396e+00,-7.706458372895911291e-01,-7.236293839115794935e-01
-6.923391971020632640e-01,-2.763992112191655526e+00,9.885922568841747360e-01
-2.499637915213023476e+00,2.054385592788702475e+00,9.718657497682888780e-01
1.940338118646093957e+00,-3.376632159474097339e+00,-4.472152365422546461e-01
-1.045454066681275718e+00,-2.106996854410075670e+00,7.617318292168429039e-01
-3.142171310460104006e-01,3.499299456618218063e+00,8.581622380743836320e-01
-1.030142872606526927e+00,3.269327278598581188e+00,-9.038815422962543922e-01
-1.789330854873787624e+00,2.630615281032461894e+00,9.833938620886849558e-01
-2.663249910182952540e+00,2.213660418116850437e+00,-8.862961595415688176e-01
-2.199166568090161533e+00,9.615476726329528212e-01,8.001417596641841046e-01
1.962415112429631181e+00,3.246021516690173137e+00,-6.090706514497394863e-01
8.415055951855345828e-01,-1.974338791058775300e+00,5.205900295425863744e-01
-3.807825135590431120e+00,-2.447302119562974054e-01,-5.785012764078797387e-01
-2.864960129221994389e+00,1.122246041164402408e+00,-9.970373176477420607e-01
4.990440271120949456e-02,-2.761852042015954911e+00,9.713393201594245907e-01
1.215714709498188606e+00,-1.594136569925535429e+00,9.788887110732366614e-02
2.122164426653037950e+00,3.337081098917814348e+00,-2.975537727979828961e-01
-1.356795946351963655e+00,1.796226230289960091e+00,-6.626510685728411731e-01
-1.589214378658728277e+00,3.071465753091220829e+00,-8.888225131344394958e-01
-1.445996447616338942e+00,3.639478136891567406e+00,4.006966626914414964e-01
1.977650689661775818e+00,3.466705962471710922e+00,1.328643237179081282e-01
1.395776424983672159e+00,3.743168138018089230e+00,1.005279513938959202e-01
-1.397903082401158459e+00,1.565909893248093043e+00,4.340197995137194398e-01
-3.159530158186149240e+00,2.387899098937544817e+00,2.786576464839564116e-01
-1.875270058710140963e+00,2.414713197470691242e+00,9.983533018885243360e-01
-1.770949607116906410e+00,1.013462070954238792e+00,-2.814812028904805641e-01
1.004077765958268698e+00,-3.508083033442377818e+00,7.608330876002821208e-01
-9.899919882272328886e-01,-3.176005528129103972e+00,-9.451196562796246869e-01
-2.571394133171448715e+00,-6.570519434329328279e-01,9.382393090708632810e-01
-8.009446075464069503e-01,2.012657478294621605e+00,5.520247727936680171e-01
1.207110690596265856e+00,3.101991350941954106e+00,-9.444750060799832481e-01
-1.551017544190100406e+00,2.003818534429457898e+00,8.847627011437045885e-01
2.653102811996601584e+00,-2.820121695875641432e+00,4.895847878422709409e-01
-2.276316009796236273e+00,1.518679383416098316e+00,9.646379009664139970e-01
-2.182475572690741217e+00,-3.349337216356281122e+00,-6.841804064474729663e-02
-2.658300925578630736e+00,1.631275801899341737e-01,-9.416124796049225587e-01
9.565175251167504777e-01,-3.125769646825525605e+00,9.631828550891937679e-01
-3.311731197834502982e+00,-1.311968149551907326e+00,-8.270437537486005075e-01
-1.922720973293737368e+00,2.796512818886298213e+00,-9.192301373753697380e-01
-3.853507945682014491e+00,-2.960166514436942675e-01,-5.020116732651440650e-01
-1.794151211568340232e+00,-8.927305959692722892e-01,8.915969464109778364e-02
-1.990977977060963910e+00,3.243775515998938541e+00,-5.918373712396516328e-01
4.677863832713969328e-01,-2.843649714568730946e+00,9.929979961563968338e-01
-1.122861441752026623e+00,1.657464113768811087e+00,6.321828252389322111e-02
-2.261671284717016395e+00,-1.077578226241335813e+00,8.690415151988234443e-01
-3.563840731469948508e+00,1.811717719977009811e+00,6.462398083766937584e-02
-2.375247710701754222e+00,1.394179593061180000e+00,-9.693169193728430333e-01
6.018993946818859131e-01,3.106138001183303743e+00,-9.864739927333219249e-01
-4.980980845224152187e-01,2.677228358779031314e+00,-9.609188324059892983e-01
-3.556885262885479015e+00,-4.789792679904371631e-01,-8.081398454657034991e-01
-3.764503554567496302e+00,-1.216350262178278685e+00,2.929301571147925887e-01
6.128653645977220066e-01,3.149795289282451005e+00,9.779444919143897019e-01
-2.249524353570097279e+00,-3.286672276998765518e+00,1.847541834551896522e-01
-1.883761117795700102e+00,-2.175849015532792308e+00,9.925299056983734047e-01
-2.441208325776008436e+00,-1.917290337184166527e+00,9.945657644307299705e-01
1.812280883394510989e+00,-3.555877792449547936e+00,1.333527438584831970e-01
-2.131581525848398329e+00,-1.701427317692129293e+00,9.621162327062693365e-01
-3.382367707474093210e-02,3.981875474967577322e+00,1.887814381069633785e-01
